Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
CHME 303,1L,Separation Processes,3.0,6,08-JAN-24,19-APR-24,T R,03:30 PM-04:45 PM,42,45,"StavrosPoulopoulos","3E.223 -cap:63"
CHME 304,1CLb,Chemical Reaction Engineering,3.0,6,08-JAN-24,19-APR-24,R,05:00 PM-06:15 PM,42,45,"StavrosPoulopoulos","3.323 -cap:64"
CHME 304,1L,Chemical Reaction Engineering,3.0,6,08-JAN-24,19-APR-24,T R,02:00 PM-03:15 PM,42,45,"StavrosPoulopoulos","3E.223 -cap:63"
CHME 305L,1Lb,"Chemical EngineeringLaboratory I",3.0,6,08-JAN-24,19-APR-24,M,02:00 PM-03:50 PM,14,15,"AinurZhanbassynova","3E.432 -cap:20"
CHME 305L,2Lb,"Chemical EngineeringLaboratory I",3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-03:50 PM,11,11,"AinurZhanbassynova","3E.432 -cap:20"
CHME 305L,3Lb,"Chemical EngineeringLaboratory I",3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-03:50 PM,12,11,"AinurZhanbassynova","3E.432 -cap:20"
CHME 305L,4Lb,"Chemical EngineeringLaboratory I",3.0,6,08-JAN-24,19-APR-24,M,04:00 PM-05:50 PM,10,11,"AinurZhanbassynova","3E.432 -cap:20"
CHME 352,1L,Research Practice,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,41,45,"ZhumabayBakenov","Online -cap:0"
CHME 402,1L,Materials Chemistry,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,42,42,Aishuak Konarov,"3.302 -cap:76"
CHME 402,1Lb,Materials Chemistry,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-02:50 PM,42,42,Aishuak Konarov,"3E.422 -cap:20"
CHME 403,1Lb,"Chemical Process Control andSafety",3.0,6,08-JAN-24,19-APR-24,T,10:30 AM-11:45 AM,42,42,Dhawal Shah,"3.323 -cap:64"
CHME 403,1L,"Chemical Process Control andSafety",3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,42,42,Dhawal Shah,"3.416 -cap:46"
CHME 421,1L,Tissue Engineering,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,34,25,Cevat Erisken,"3.416 -cap:46"
CHME 454,1Lb,"Transport Phenomena andOperations",3.0,6,08-JAN-24,19-APR-24,M,12:00 PM-01:50 PM,19,40,Sergey Spotar,"3.323 -cap:64"
CHME 454,1L,"Transport Phenomena andOperations",3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,19,40,Sergey Spotar,"3.302 -cap:76"
CHME 461,1L,Powder technology,3.0,6,08-JAN-24,19-APR-24,T R,02:30 PM-03:45 PM,25,27,Boris Golman,"3.322 -cap:41"
CHME 461,1Lb,Powder technology,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-03:50 PM,25,27,Boris Golman,"3E.425 -cap:10"
CHN 101,1L,Beginning Mandarin I,4.0,8,08-JAN-24,19-APR-24,M T W R,12:00 PM-12:50 PM,28,24,Lili Zhang,"8.308 -cap:24"
CHN 101,2L,Beginning Mandarin I,4.0,8,08-JAN-24,19-APR-24,M T W R,01:00 PM-01:50 PM,25,24,Lili Zhang,"8.308 -cap:24"
CHN 201,1L,Intermediate Mandarin I,4.0,8,08-JAN-24,19-APR-24,M T W R,02:00 PM-02:50 PM,23,24,Lili Zhang,"8.308 -cap:24"
CSCI 111,1L,"Web Programming and ProblemSolving",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,46,45,Marat Isteleyev,"3.323 -cap:64"
CSCI 111,2L,"Web Programming and ProblemSolving",3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,45,45,"TalgatManglayev","3.323 -cap:64"
CSCI 115,1Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,32,32,Asset Berdibek,"7.422 -cap:30"
CSCI 115,2Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,01:00 PM-01:50 PM,31,32,Asset Berdibek,"7.422 -cap:30"
CSCI 115,3Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,32,32,"SyedMuhammadUmair Arif","7.422 -cap:30"
CSCI 115,4Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,32,32,"SyedMuhammadUmair Arif","7.422 -cap:30"
CSCI 115,5Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,04:00 PM-04:50 PM,32,32,"SyedMuhammadUmair Arif","7.422 -cap:30"
CSCI 115,6Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,05:00 PM-05:50 PM,32,32,"SyedMuhammadUmair Arif","7.422 -cap:30"
CSCI 115,7Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,31,32,Asset Berdibek,"7.422 -cap:30"
CSCI 115,8Lb,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,32,32,Asset Berdibek,"7.422 -cap:30"
CSCI 115,1L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,R,04:30 PM-05:45 PM,85,85,Minho Lee,"Online -cap:0"
CSCI 115,2L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,R,06:00 PM-07:15 PM,85,85,Sain Saginbekov,"Online -cap:0"
CSCI 115,3L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,R,03:00 PM-04:15 PM,84,85,Adai Shomanov,"Online -cap:0"
CSCI 115,1L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,T,04:30 PM-05:45 PM,85,85,Minho Lee,"7E.429 -cap:90"
CSCI 115,2L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,T,06:00 PM-07:15 PM,85,85,Sain Saginbekov,"7E.429 -cap:90"
CSCI 115,3L,Programming Fundamentals,4.0,8,08-JAN-24,19-APR-24,T,03:00 PM-04:15 PM,84,85,Adai Shomanov,"7E.429 -cap:90"
CSCI 151,1CLb,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,W,01:00 PM-01:50 PM,37,32,Asset Berdibek,"7.522 -cap:30"
CSCI 151,2CLb,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,34,32,Asset Berdibek,"7.522 -cap:30"
CSCI 151,3CLb,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,W,03:00 PM-03:50 PM,33,32,Asset Berdibek,"7.522 -cap:30"
CSCI 151,4CLb,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,W,04:00 PM-04:50 PM,32,32,Asset Berdibek,"7.522 -cap:30"
CSCI 151,1L,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,R,10:30 AM-11:45 AM,67,64,Hashim Ali,"Online -cap:0"
CSCI 151,2L,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-01:15 PM,69,64,"NursultanKabylkas","Online -cap:0"
CSCI 151,1L,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,T,10:30 AM-11:45 AM,67,64,Hashim Ali,"7E.429 -cap:90"
CSCI 151,2L,"Programming for Scientists andEngineers",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-01:15 PM,69,64,"NursultanKabylkas","7E.429 -cap:90"
CSCI 152,1Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,25,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,2Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,21,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,3Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,11:00 AM-11:50 AM,26,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,4Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,28,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,5Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,01:00 PM-01:50 PM,28,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,6Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,02:00 PM-02:50 PM,21,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,7Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,03:00 PM-03:50 PM,18,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,8Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,M,04:00 PM-04:50 PM,14,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,9Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,13,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,10Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,15,30,"AigerimYessenbayeva","7.522 -cap:30"
CSCI 152,11Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,20,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,12Lb,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,24,30,Adai Shomanov,"7.522 -cap:30"
CSCI 152,1L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,T,10:30 AM-11:45 AM,71,90,"Jean MarieGuillaumeGerard deNivelle","Online -cap:0"
CSCI 152,2L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-01:15 PM,84,90,Ben Tyler,"Online -cap:0"
CSCI 152,3L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,54,90,"NursultanKabylkas","Online -cap:0"
CSCI 152,4L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,44,90,Anh Tu Nguyen,"Online -cap:0"
CSCI 152,1L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,R,10:30 AM-11:45 AM,71,90,"Jean MarieGuillaumeGerard deNivelle","7E.429 -cap:90"
CSCI 152,2L,"Performance and DataStructures",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-01:15 PM,84,90,Ben Tyler,"7E.429 -cap:90"
CSCI 245,1L,System Analysis and Design,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,98,50,"AskarBoranbayev","7E.220 -cap:56"
CSCI 262,1L,Software Project Management,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,88,50,"AskarBoranbayev","7E.220 -cap:56"
CSCI 270,1L,Algorithms,3.0,6,08-JAN-24,19-APR-24,M W,02:00 PM-02:50 PM,87,120,"MeiramMurzabulatov","Online -cap:0"
CSCI 270,2L,Algorithms,3.0,6,08-JAN-24,19-APR-24,M W,03:00 PM-03:50 PM,104,120,Adnan Yazici,"Online -cap:0"
CSCI 270,3L,Algorithms,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,70,120,"MuhammedDemirci","Online -cap:0"
CSCI 270,1L,Algorithms,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,87,120,"MeiramMurzabulatov","7E.429 -cap:90"
CSCI 270,2L,Algorithms,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,104,120,Adnan Yazici,"7E.429 -cap:90"
CSCI 272,1L,Formal Languages,3.0,6,08-JAN-24,19-APR-24,M F,11:00 AM-11:50 AM,68,120,"Jean MarieGuillaumeGerard deNivelle","Online -cap:0"
CSCI 272,2L,Formal Languages,3.0,6,08-JAN-24,19-APR-24,M F,12:00 PM-12:50 PM,120,120,Ben Tyler,"Online -cap:0"
CSCI 272,3L,Formal Languages,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,67,120,"AigerimYessenbayeva","Online -cap:0"
CSCI 272,1L,Formal Languages,3.0,6,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,68,120,"Jean MarieGuillaumeGerard deNivelle","7E.429 -cap:90"
CSCI 272,2L,Formal Languages,3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,120,120,Ben Tyler,"7E.429 -cap:90"
CSCI 281,1L,Human-Computer Interaction,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,26,40,Antonio Cerone,"3.302 -cap:76"
CSCI 307,1L,Research Methods,3.0,6,08-JAN-24,19-APR-24,W F,12:00 PM-12:50 PM,141,140,Michael Lewis,"Online -cap:0"
CSCI 307,2L,Research Methods,3.0,6,08-JAN-24,19-APR-24,W F,12:00 PM-12:50 PM,118,140,"Michael Lewis,SaidaMussakhojayeva","Online -cap:0"
CSCI 307,1L,Research Methods,3.0,6,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,141,140,Michael Lewis,"OrangeHall -cap:450"
CSCI 307,2L,Research Methods,3.0,6,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,118,140,"Michael Lewis,SaidaMussakhojayeva","OrangeHall -cap:450"
CSCI 325,1L,"Introduction to Parallel Systemsand Graphics Processing UnitProgramming",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,7,35,"TalgatManglayev","7.522 -cap:30"
CSCI 332,1L,Operating Systems,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,101,115,"DimitriosZormpas","5.103 -cap:160"
CSCI 332,2L,Operating Systems,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,112,115,Jurn Gyu Park,"5.103 -cap:160"
CSCI 332,3L,Operating Systems,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,63,115,Latif Zohaib,"Online -cap:0"
CSCI 332,1L,Operating Systems,3.0,6,08-JAN-24,19-APR-24,M W,02:00 PM-02:50 PM,101,115,"DimitriosZormpas","7E.429 -cap:90"
CSCI 332,2L,Operating Systems,3.0,6,08-JAN-24,19-APR-24,M W,03:00 PM-03:50 PM,112,115,Jurn Gyu Park,"7E.429 -cap:90"
CSCI 333,1Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,09:00 AM-09:50 AM,38,40,"SyedMuhammadUmair Arif","7.522 -cap:30"
CSCI 333,2Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,37,40,"SyedMuhammadUmair Arif","7.522 -cap:30"
CSCI 333,3Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,33,35,"SyedMuhammadUmair Arif","7.522 -cap:30"
CSCI 333,5Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,01:00 PM-01:50 PM,20,35,"SyedMuhammadUmair Arif","7.522 -cap:30"
CSCI 333,6Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,35,35,Marat Isteleyev,"7.522 -cap:30"
CSCI 333,7Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,35,35,Marat Isteleyev,"7.522 -cap:30"
CSCI 333,8Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,04:00 PM-04:50 PM,40,40,Marat Isteleyev,"7.522 -cap:30"
CSCI 333,9Lb,Computer Networks,3.0,6,08-JAN-24,19-APR-24,F,05:00 PM-05:50 PM,33,35,Marat Isteleyev,"7.522 -cap:30"
CSCI 333,3L,Computer Networks,3.0,6,08-JAN-24,19-APR-24,M W,09:00 AM-09:50 AM,82,115,"DimitriosZormpas","Online -cap:0"
CSCI 333,2L,Computer Networks,3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,95,95,Latif Zohaib,"3E.224 -cap:90"
CSCI 333,1L,Computer Networks,3.0,6,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,94,115,Sain Saginbekov,"7E.329 -cap:95"
CSCI 333,1L,Computer Networks,3.0,6,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,94,115,Sain Saginbekov,"7E.429 -cap:90"
CSCI 333,2L,Computer Networks,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,95,95,Latif Zohaib,"7E.429 -cap:90"
CSCI 363,1L,"Software Testing and QualityAssurance",3.0,6,08-JAN-24,19-APR-24,R S,12:00 PM-01:15 PM,37,35,"TanselDokeroglu","Online -cap:0"
CSCI 371,1L,Algorithmic Problem Solving,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,37,40,"MuhammedDemirci, MeiramMurzabulatov","7E.429 -cap:90"
CSCI 393,1L,"Introduction to NaturalLanguage Processing",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,46,45,Pavel Braslavskii,"3.302 -cap:76"
CSCI 399,1Int,Internship II,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,7,25,"Ben Tyler, AkhanAlmagambetov",
CSCI 399,2Int,Internship II,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,17,25,Ben Tyler,
CSCI 409,1L,Senior Project II,3.0,6,08-JAN-24,19-APR-24,F,05:00 PM-05:50 PM,212,220,"Enver Ever,Hashim Ali","Online -cap:0"
CSCI 409,2L,Senior Project II,3.0,6,08-JAN-24,19-APR-24,F,06:00 PM-06:50 PM,4,12,"Enver Ever,Hashim Ali","Online -cap:0"
CSCI 447,1L,"Machine Learning: Theory andPractice",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,49,40,Siamac Fazli,"3E.221 -cap:50"
CSCI 462,1L,Open Source Software,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,12,35,Antonio Cerone,"7.422 -cap:30"
CSCI 490,1L,Brain Computer Interface,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,24,35,Siamac Fazli,"7.522 -cap:30"
CSCI 496,1Lb,"Generative ArtificialIntelligence",3.0,6,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,22,35,Minho Lee,"3.323 -cap:64"
CSCI 496,1L,"Generative ArtificialIntelligence",3.0,6,08-JAN-24,19-APR-24,M W,12:00 PM-12:50 PM,22,35,Minho Lee,"7E.329 -cap:95"
DUT 101,1L,Beginning Dutch I,4.0,8,08-JAN-24,19-APR-24,M T W R,01:00 PM-01:50 PM,20,24,"BastiaanLohmann","6.419 -cap:24"
DUT 101,2L,Beginning Dutch I,4.0,8,08-JAN-24,19-APR-24,M T W R,02:00 PM-02:50 PM,24,24,"BastiaanLohmann","6.419 -cap:24"
ECON 101,1T,Introduction to Microeconomics,3.0,6,08-JAN-24,19-APR-24,M,06:00 PM-06:50 PM,54,60,Levent Kockesen,"8.302 -cap:57"
ECON 101,2T,Introduction to Microeconomics,3.0,6,08-JAN-24,19-APR-24,M,07:00 PM-07:50 PM,49,60,Levent Kockesen,"8.302 -cap:57"
ECON 101,3T,Introduction to Microeconomics,3.0,6,08-JAN-24,19-APR-24,T,06:00 PM-06:50 PM,58,60,Levent Kockesen,"8.302 -cap:57"
ECON 101,1L,Introduction to Microeconomics,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,161,160,Levent Kockesen,"GreenHall -cap:231"
ECON 102,6T,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,M,06:00 PM-06:50 PM,56,60,"AigerimSarsenbayeva","8.327 -cap:58"
ECON 102,1T,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,T,07:00 PM-07:50 PM,60,60,"GaliyaSagyndykova","8.302 -cap:57"
ECON 102,3T,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,W,07:00 PM-07:50 PM,38,60,"GaliyaSagyndykova","8.302 -cap:57"
ECON 102,4T,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,R,06:00 PM-06:50 PM,60,60,"AigerimSarsenbayeva","8.302 -cap:57"
ECON 102,5T,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,R,07:00 PM-07:50 PM,46,60,"AigerimSarsenbayeva","8.302 -cap:57"
ECON 102,1L,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,160,160,"GaliyaSagyndykova","BlueHall -cap:239"
ECON 102,2L,Introduction to Macroeconomics,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,160,160,"AigerimSarsenbayeva","BlueHall -cap:239"
ECON 120,1L,Managerial Economics,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,198,200,"AigerimSarsenbayeva","BlueHall -cap:239"
ECON 201,1L,Intermediate Microeconomics,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,36,45,Okan Yilankaya,"8.302 -cap:57"
ECON 201,2L,Intermediate Microeconomics,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,32,45,Okan Yilankaya,"8.302 -cap:57"
ECON 202,1T,Intermediate Macroeconomics,3.0,6,08-JAN-24,19-APR-24,W,06:00 PM-06:50 PM,61,63,"ZhannaKapsalyamova","8.327 -cap:58"
ECON 202,2T,Intermediate Macroeconomics,3.0,6,08-JAN-24,19-APR-24,W,07:00 PM-07:50 PM,60,62,"ZhannaKapsalyamova","8.327 -cap:58"
ECON 202,1L,Intermediate Macroeconomics,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,121,125,"ZhannaKapsalyamova","BlueHall -cap:239"
ECON 211,1L,Economic Statistics,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,45,45,Vladyslav Nora,"8.327 -cap:58"
ECON 300,1Int,"Research Assistance inEconomics",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,4,5,"DanaBazarkulova",
ECON 300,2Int,"Research Assistance inEconomics",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,2,5,"Alejandro MeloPonce",
ECON 300,3Int,"Research Assistance inEconomics",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,5,6,"AndreyTkachenko",
ECON 301,1L,Econometrics I,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,45,40,Berk Yavuzoglu,"8.327 -cap:58"
ECON 302,1L,"Game Theory and EconomicAnalysis",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,32,45,Okan Yilankaya,"8.327 -cap:58"
ECON 302,2L,"Game Theory and EconomicAnalysis",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,45,45,Okan Yilankaya,"8.327 -cap:58"
ECON 305,1L,Advanced Microeconomics,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,41,40,Oleg Rubanov,"8.327 -cap:58"
ECON 305,2L,Advanced Microeconomics,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,43,40,Oleg Rubanov,"8.327 -cap:58"
ECON 318,1L,Applied Econometrics,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,34,40,Rajarshi Bhowal,"8.302 -cap:57"
ECON 318,2L,Applied Econometrics,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,17,40,Rajarshi Bhowal,"8.302 -cap:57"
ECON 319,1L,"Matching Theory andApplications",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,48,45,Ahmet Altinok,"8.302 -cap:57"
ECON 319,2L,"Matching Theory andApplications",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,47,45,Ahmet Altinok,"8.302 -cap:57"
ECON 341,1L,Economic Simulation Modeling,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,38,40,"ZhannaKapsalyamova","8.154 -cap:56"
ECON 400,1IS,"Research Assistance inEconomics 2",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,5,5,Ahmet Altinok,
ECON 400,2IS,"Research Assistance inEconomics 2",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,2,5,"DanaBazarkulova",
ECON 400,3IS,"Research Assistance inEconomics 2",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,4,5,"AndreyTkachenko",
ECON 415,1L,Industrial Organization,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,36,42,"AndreyTkachenko","8.327 -cap:58"
ECON 415,2L,Industrial Organization,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,22,45,"AndreyTkachenko","8.327 -cap:58"
ECON 415,3L,Industrial Organization,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,45,45,"AndreyTkachenko","8.327 -cap:58"
ECON 428,1L,Wages and the Labor Market,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,26,42,Berk Yavuzoglu,"8.327 -cap:58"
ECON 443,1L,"Topics in MacroeconomicTheory",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,12,42,"Julio DavilaMuro","8.327 -cap:58"
ECON 446,1L,Empirical Finance,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,40,40,"AigerimSarsenbayeva","8.105 -cap:56"
ECON 498,1L,"Advanced Special Topics inEconomics",3.0,6,08-JAN-24,19-APR-24,R,06:00 PM-08:45 PM,34,40,"Francesc XavierMateos Planas","8.327 -cap:58"
ELCE 201,1L,Circuits Theory II,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,48,55,"GalymzhanNauryzbayev","3E.223 -cap:63"
ELCE 201L,1Lb,Circuit Theory Laboratory,1.0,2,08-JAN-24,19-APR-24,M,02:00 PM-03:45 PM,11,14,"ShyngysSalakchinov","3E.318 -cap:40"
ELCE 201L,2Lb,Circuit Theory Laboratory,1.0,2,08-JAN-24,19-APR-24,T,02:00 PM-03:45 PM,13,14,"ShyngysSalakchinov","3E.318 -cap:40"
ELCE 201L,3Lb,Circuit Theory Laboratory,1.0,2,08-JAN-24,19-APR-24,W,02:00 PM-03:45 PM,14,14,"GulsimKulsharova","3E.318 -cap:40"
ELCE 201L,4Lb,Circuit Theory Laboratory,1.0,2,08-JAN-24,19-APR-24,R,02:00 PM-03:45 PM,8,14,"GulsimKulsharova","3E.318 -cap:40"
ELCE 202,1L,Digital Logic Design,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,48,60,"AkhanAlmagambetov","3.323 -cap:64"
ELCE 202L,1Lb,Digital Logic Design Laboratory,1.0,2,08-JAN-24,19-APR-24,M,12:00 PM-01:45 PM,16,18,"NursultanKabylkas","3E.322 -cap:25"
ELCE 202L,2Lb,Digital Logic Design Laboratory,1.0,2,08-JAN-24,19-APR-24,T,12:00 PM-01:45 PM,15,18,Mehdi Shafiee,"3E.322 -cap:25"
ELCE 202L,3Lb,Digital Logic Design Laboratory,1.0,2,08-JAN-24,19-APR-24,W,12:00 PM-01:45 PM,17,18,Mehdi Shafiee,"3E.322 -cap:25"
ELCE 204L,1Lb,Solid State Devices Laboratory,1.0,2,08-JAN-24,19-APR-24,S,09:00 AM-10:15 AM,2,30,Annie Ng,"Online -cap:0"
ELCE 300,1L,Microprocessor Systems,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,35,45,Refik Kizilirmak,"3E.221 -cap:50"
